Entity,Code,Year,cumulative_launches
Algeria,DZA,2002,1
Algeria,DZA,2010,2
Algeria,DZA,2016,5
Algeria,DZA,2017,6
Angola,AGO,2017,1
Angola,AGO,2022,2
Arabsat,,1985,2
Arabsat,,1992,3
Arabsat,,1996,5
Arabsat,,1999,6
Arabsat,,2006,8
Arabsat,,2008,9
Arabsat,,2010,11
Arabsat,,2011,12
Arabsat,,2015,13
Arabsat,,2019,14
Argentina,ARG,1990,1
Argentina,ARG,1996,4
Argentina,ARG,1997,5
Argentina,ARG,1998,6
Argentina,ARG,2000,8
Argentina,ARG,2002,10
Argentina,ARG,2007,11
Argentina,ARG,2011,12
Argentina,ARG,2013,14
Argentina,ARG,2014,16
Argentina,ARG,2015,17
Argentina,ARG,2018,18
Argentina,ARG,2020,19
Argentina,ARG,2021,20
Armenia,ARM,2022,1
Australia,AUS,1967,1
Australia,AUS,1970,2
Australia,AUS,1985,4
Australia,AUS,1987,5
Australia,AUS,1990,6
Australia,AUS,1992,8
Australia,AUS,1994,9
Australia,AUS,1998,10
Australia,AUS,2002,11
Australia,AUS,2003,12
Australia,AUS,2006,13
Australia,AUS,2007,14
Australia,AUS,2009,15
Australia,AUS,2014,16
Australia,AUS,2015,17
Australia,AUS,2016,18
Australia,AUS,2017,19
Australia,AUS,2018,25
Australia,AUS,2019,26
Australia,AUS,2020,29
Australia,AUS,2021,36
Austria,AUT,2013,2
Austria,AUT,2017,3
Azerbaijan,AZE,2013,1
Azerbaijan,AZE,2014,2
Azerbaijan,AZE,2018,3
Bangladesh,BGD,2017,1
Bangladesh,BGD,2018,2
Belarus,BLR,2012,1
Belarus,BLR,2016,2
Belarus,BLR,2018,3
Belgium,BEL,2014,3
Belgium,BEL,2016,4
Belgium,BEL,2017,32
Belgium,BEL,2020,35
Belgium,BEL,2021,36
Bhutan,BTN,2018,1
Bolivia,BOL,2013,1
Brazil,BRA,1985,1
Brazil,BRA,1986,2
Brazil,BRA,1990,3
Brazil,BRA,1993,4
Brazil,BRA,1994,5
Brazil,BRA,1995,6
Brazil,BRA,1998,8
Brazil,BRA,1999,12
Brazil,BRA,2000,13
Brazil,BRA,2004,15
Brazil,BRA,2007,16
Brazil,BRA,2008,17
Brazil,BRA,2009,18
Brazil,BRA,2011,19
Brazil,BRA,2012,20
Brazil,BRA,2013,21
Brazil,BRA,2014,23
Brazil,BRA,2015,26
Brazil,BRA,2016,27
Brazil,BRA,2017,31
Brazil,BRA,2018,34
Brazil,BRA,2019,36
Brazil,BRA,2021,39
Brazil,BRA,2022,40
Bulgaria,BGR,2017,1
Bulgaria,BGR,2018,2
Bulgaria,BGR,2021,3
Bulgaria,BGR,2022,4
Canada,CAN,1962,1
Canada,CAN,1965,2
Canada,CAN,1969,3
Canada,CAN,1971,4
Canada,CAN,1972,6
Canada,CAN,1973,8
Canada,CAN,1975,9
Canada,CAN,1976,10
Canada,CAN,1978,11
Canada,CAN,1982,13
Canada,CAN,1983,14
Canada,CAN,1984,15
Canada,CAN,1985,16
Canada,CAN,1991,18
Canada,CAN,1992,19
Canada,CAN,1995,20
Canada,CAN,1996,21
Canada,CAN,1999,22
Canada,CAN,2000,23
Canada,CAN,2001,24
Canada,CAN,2002,26
Canada,CAN,2003,29
Canada,CAN,2004,30
Canada,CAN,2005,31
Canada,CAN,2007,33
Canada,CAN,2008,38
Canada,CAN,2009,40
Canada,CAN,2011,42
Canada,CAN,2012,44
Canada,CAN,2013,48
Canada,CAN,2014,52
Canada,CAN,2015,54
Canada,CAN,2016,57
Canada,CAN,2018,62
Canada,CAN,2019,65
Canada,CAN,2020,71
Canada,CAN,2021,82
Canada,CAN,2022,89
Chile,CHL,1995,1
Chile,CHL,1998,2
Chile,CHL,2011,3
Chile,CHL,2017,4
Chile,CHL,2022,7
China,CHN,1970,1
China,CHN,1971,2
China,CHN,1974,3
China,CHN,1975,6
China,CHN,1976,8
China,CHN,1978,9
China,CHN,1981,12
China,CHN,1982,13
China,CHN,1983,14
China,CHN,1984,17
China,CHN,1985,18
China,CHN,1986,20
China,CHN,1987,22
China,CHN,1988,26
China,CHN,1990,32
China,CHN,1991,33
China,CHN,1992,35
China,CHN,1993,36
China,CHN,1994,41
China,CHN,1995,42
China,CHN,1996,45
China,CHN,1997,52
China,CHN,1998,62
China,CHN,1999,73
China,CHN,2000,79
China,CHN,2001,81
China,CHN,2002,88
China,CHN,2003,97
China,CHN,2004,108
China,CHN,2005,115
China,CHN,2006,128
China,CHN,2007,138
China,CHN,2008,155
China,CHN,2009,163
China,CHN,2010,183
China,CHN,2011,202
China,CHN,2012,228
China,CHN,2013,247
China,CHN,2014,272
China,CHN,2015,310
China,CHN,2016,348
China,CHN,2017,379
China,CHN,2018,474
China,CHN,2019,556
China,CHN,2020,629
China,CHN,2021,735
China,CHN,2022,866
Colombia,COL,2007,1
Colombia,COL,2018,2
Costa Rica,CRI,2018,1
Czechia,CZE,1978,1
Czechia,CZE,1989,2
Czechia,CZE,1991,3
Czechia,CZE,1995,4
Czechia,CZE,1996,5
Czechia,CZE,2003,6
Czechia,CZE,2019,7
Czechia,CZE,2022,9
Denmark,DNK,1999,1
Denmark,DNK,2003,3
Denmark,DNK,2008,4
Denmark,DNK,2013,6
Denmark,DNK,2014,7
Denmark,DNK,2015,8
Denmark,DNK,2016,9
Denmark,DNK,2018,11
Denmark,DNK,2019,12
EUMETSAT,,1989,1
EUMETSAT,,1991,2
EUMETSAT,,1993,3
EUMETSAT,,1997,4
EUMETSAT,,2002,6
EUMETSAT,,2005,7
EUMETSAT,,2006,8
EUMETSAT,,2012,10
EUMETSAT,,2015,11
EUMETSAT,,2018,12
Ecuador,ECU,2013,2
Egypt,EGY,1998,1
Egypt,EGY,2000,2
Egypt,EGY,2007,3
Egypt,EGY,2010,4
Egypt,EGY,2014,5
Egypt,EGY,2019,9
Egypt,EGY,2022,10
Estonia,EST,2013,1
Estonia,EST,2019,2
Estonia,EST,2020,3
Ethiopia,ETH,2019,1
European Space Agency,,1968,5
European Space Agency,,1969,7
European Space Agency,,1972,13
European Space Agency,,1975,15
European Space Agency,,1977,16
European Space Agency,,1978,18
European Space Agency,,1979,19
European Space Agency,,1981,22
European Space Agency,,1983,24
European Space Agency,,1985,25
European Space Agency,,1988,27
European Space Agency,,1989,29
European Space Agency,,1990,31
European Space Agency,,1991,32
European Space Agency,,1992,33
European Space Agency,,1995,36
European Space Agency,,1997,39
European Space Agency,,1998,40
European Space Agency,,1999,41
European Space Agency,,2000,45
European Space Agency,,2001,47
European Space Agency,,2002,51
European Space Agency,,2003,54
European Space Agency,,2004,56
European Space Agency,,2005,62
European Space Agency,,2008,65
European Space Agency,,2009,70
European Space Agency,,2010,71
European Space Agency,,2011,74
European Space Agency,,2012,77
European Space Agency,,2013,83
European Space Agency,,2014,85
European Space Agency,,2015,88
European Space Agency,,2016,92
European Space Agency,,2017,94
European Space Agency,,2018,98
European Space Agency,,2019,100
European Space Agency,,2020,102
European Union,,2014,2
European Union,,2015,8
European Union,,2016,14
European Union,,2017,18
European Union,,2018,22
European Union,,2021,24
Eutelsat,,1983,1
Eutelsat,,1984,2
Eutelsat,,1987,3
Eutelsat,,1990,4
Eutelsat,,1991,6
Eutelsat,,1992,7
Eutelsat,,1995,8
Eutelsat,,1996,9
Eutelsat,,1997,10
Eutelsat,,1998,13
Eutelsat,,1999,14
Eutelsat,,2000,17
Eutelsat,,2001,19
Eutelsat,,2002,22
Eutelsat,,2003,23
Eutelsat,,2004,24
Eutelsat,,2006,26
Eutelsat,,2008,28
Eutelsat,,2009,31
Eutelsat,,2015,32
Eutelsat,,2016,33
Finland,FIN,2017,1
Finland,FIN,2018,5
Finland,FIN,2019,7
Finland,FIN,2020,9
Finland,FIN,2021,17
Finland,FIN,2022,21
France,FRA,1965,3
France,FRA,1966,4
France,FRA,1967,6
France,FRA,1970,8
France,FRA,1971,10
France,FRA,1972,11
France,FRA,1974,13
France,FRA,1975,20
France,FRA,1977,22
France,FRA,1984,23
France,FRA,1985,24
France,FRA,1986,25
France,FRA,1988,27
France,FRA,1990,29
France,FRA,1991,31
France,FRA,1992,33
France,FRA,1993,36
France,FRA,1995,39
France,FRA,1996,40
France,FRA,1998,41
France,FRA,1999,43
France,FRA,2001,44
France,FRA,2002,47
France,FRA,2004,54
France,FRA,2005,55
France,FRA,2006,58
France,FRA,2008,59
France,FRA,2009,62
France,FRA,2010,71
France,FRA,2011,90
France,FRA,2012,95
France,FRA,2013,103
France,FRA,2014,105
France,FRA,2016,107
France,FRA,2017,109
France,FRA,2018,111
France,FRA,2019,118
France,FRA,2020,122
France,FRA,2021,131
France,FRA,2022,139
Germany,DEU,1969,1
Germany,DEU,1970,2
Germany,DEU,1972,3
Germany,DEU,1974,7
Germany,DEU,1975,9
Germany,DEU,1976,10
Germany,DEU,1983,12
Germany,DEU,1984,13
Germany,DEU,1987,14
Germany,DEU,1988,15
Germany,DEU,1989,17
Germany,DEU,1990,19
Germany,DEU,1991,20
Germany,DEU,1992,21
Germany,DEU,1993,22
Germany,DEU,1994,25
Germany,DEU,1995,27
Germany,DEU,1996,28
Germany,DEU,1997,30
Germany,DEU,1998,33
Germany,DEU,1999,35
Germany,DEU,2000,38
Germany,DEU,2001,39
Germany,DEU,2002,44
Germany,DEU,2005,45
Germany,DEU,2006,46
Germany,DEU,2007,49
Germany,DEU,2008,58
Germany,DEU,2009,62
Germany,DEU,2010,64
Germany,DEU,2012,65
Germany,DEU,2013,71
Germany,DEU,2014,72
Germany,DEU,2016,74
Germany,DEU,2017,76
Germany,DEU,2018,88
Germany,DEU,2019,99
Germany,DEU,2020,104
Germany,DEU,2021,114
Germany,DEU,2022,116
Ghana,GHA,2017,1
Greece,GRC,2003,1
Greece,GRC,2017,2
Greece,GRC,2019,3
Guatemala,GTM,2020,1
Hungary,HUN,2012,1
Hungary,HUN,2019,3
Hungary,HUN,2021,5
India,IND,1975,1
India,IND,1979,2
India,IND,1980,3
India,IND,1981,6
India,IND,1982,8
India,IND,1983,10
India,IND,1988,13
India,IND,1990,15
India,IND,1991,16
India,IND,1992,18
India,IND,1993,19
India,IND,1994,21
India,IND,1995,23
India,IND,1996,24
India,IND,1997,26
India,IND,1999,28
India,IND,2000,29
India,IND,2001,31
India,IND,2002,33
India,IND,2003,37
India,IND,2004,38
India,IND,2005,41
India,IND,2007,46
India,IND,2008,50
India,IND,2009,54
India,IND,2010,56
India,IND,2011,63
India,IND,2012,65
India,IND,2013,70
India,IND,2014,74
India,IND,2015,78
India,IND,2016,90
India,IND,2017,99
India,IND,2018,109
India,IND,2019,119
India,IND,2020,122
India,IND,2021,127
India,IND,2022,133
Indonesia,IDN,1976,1
Indonesia,IDN,1977,2
Indonesia,IDN,1983,3
Indonesia,IDN,1984,4
Indonesia,IDN,1987,5
Indonesia,IDN,1990,6
Indonesia,IDN,1992,7
Indonesia,IDN,1996,9
Indonesia,IDN,1997,10
Indonesia,IDN,1999,11
Indonesia,IDN,2000,12
Indonesia,IDN,2005,13
Indonesia,IDN,2007,14
Indonesia,IDN,2012,15
Indonesia,IDN,2015,16
Indonesia,IDN,2016,18
Indonesia,IDN,2017,19
Indonesia,IDN,2018,20
Indonesia,IDN,2019,21
Inmarsat,,1976,3
Inmarsat,,1981,4
Inmarsat,,1984,5
Inmarsat,,1990,6
Inmarsat,,1991,8
Inmarsat,,1992,9
Inmarsat,,1996,12
Inmarsat,,1997,13
Inmarsat,,1998,14
Intelsat,,1965,1
Intelsat,,1966,2
Intelsat,,1967,5
Intelsat,,1968,6
Intelsat,,1969,9
Intelsat,,1970,12
Intelsat,,1971,14
Intelsat,,1972,16
Intelsat,,1973,17
Intelsat,,1974,18
Intelsat,,1975,20
Intelsat,,1976,21
Intelsat,,1978,23
Intelsat,,1980,24
Intelsat,,1981,25
Intelsat,,1982,27
Intelsat,,1983,29
Intelsat,,1984,31
Intelsat,,1985,34
Intelsat,,1988,35
Intelsat,,1989,37
Intelsat,,1990,39
Intelsat,,1991,41
Intelsat,,1992,42
Intelsat,,1993,43
Intelsat,,1994,45
Intelsat,,1995,48
Intelsat,,1996,50
Intelsat,,1997,54
Intelsat,,1998,56
Intelsat,,2008,57
Intelsat,,2011,58
Intelsat,,2012,59
Intelsat,,2014,60
Intersputnik,,1999,1
Iran,IRN,2005,1
Iran,IRN,2009,2
Iran,IRN,2011,3
Iran,IRN,2012,4
Iran,IRN,2015,5
Iran,IRN,2020,6
Iran,IRN,2022,8
Israel,ISR,1988,1
Israel,ISR,1990,2
Israel,ISR,1995,3
Israel,ISR,1996,4
Israel,ISR,1998,5
Israel,ISR,2000,6
Israel,ISR,2002,7
Israel,ISR,2003,8
Israel,ISR,2006,9
Israel,ISR,2007,10
Israel,ISR,2008,12
Israel,ISR,2010,13
Israel,ISR,2011,14
Israel,ISR,2013,15
Israel,ISR,2014,17
Israel,ISR,2016,18
Israel,ISR,2017,21
Israel,ISR,2019,24
Israel,ISR,2020,26
Israel,ISR,2021,30
Italy,ITA,1964,2
Italy,ITA,1967,3
Italy,ITA,1971,4
Italy,ITA,1974,5
Italy,ITA,1977,6
Italy,ITA,1988,7
Italy,ITA,1991,8
Italy,ITA,1992,9
Italy,ITA,1993,11
Italy,ITA,1996,13
Italy,ITA,1999,14
Italy,ITA,2000,17
Italy,ITA,2001,18
Italy,ITA,2002,19
Italy,ITA,2004,20
Italy,ITA,2007,23
Italy,ITA,2008,24
Italy,ITA,2009,25
Italy,ITA,2010,26
Italy,ITA,2011,27
Italy,ITA,2012,31
Italy,ITA,2013,32
Italy,ITA,2014,34
Italy,ITA,2015,35
Italy,ITA,2016,36
Italy,ITA,2017,40
Italy,ITA,2018,41
Italy,ITA,2019,44
Italy,ITA,2020,45
Italy,ITA,2021,52
Italy,ITA,2022,61
Japan,JPN,1970,1
Japan,JPN,1971,3
Japan,JPN,1972,4
Japan,JPN,1974,5
Japan,JPN,1975,7
Japan,JPN,1976,8
Japan,JPN,1977,12
Japan,JPN,1978,16
Japan,JPN,1979,18
Japan,JPN,1980,20
Japan,JPN,1981,23
Japan,JPN,1982,24
Japan,JPN,1983,27
Japan,JPN,1984,30
Japan,JPN,1985,32
Japan,JPN,1986,36
Japan,JPN,1987,39
Japan,JPN,1988,41
Japan,JPN,1989,45
Japan,JPN,1990,52
Japan,JPN,1991,54
Japan,JPN,1992,58
Japan,JPN,1993,59
Japan,JPN,1994,63
Japan,JPN,1995,67
Japan,JPN,1996,70
Japan,JPN,1997,77
Japan,JPN,1998,80
Japan,JPN,1999,81
Japan,JPN,2000,84
Japan,JPN,2001,88
Japan,JPN,2002,98
Japan,JPN,2003,105
Japan,JPN,2004,107
Japan,JPN,2005,112
Japan,JPN,2006,123
Japan,JPN,2007,129
Japan,JPN,2008,135
Japan,JPN,2009,147
Japan,JPN,2010,156
Japan,JPN,2011,160
Japan,JPN,2012,169
Japan,JPN,2013,174
Japan,JPN,2014,198
Japan,JPN,2015,202
Japan,JPN,2016,213
