Entity,Code,Year,cumulative_launches
Japan,JPN,2017,229
Japan,JPN,2018,247
Japan,JPN,2019,268
Japan,JPN,2020,277
Japan,JPN,2021,301
Japan,JPN,2022,306
Jordan,JOR,2018,1
Kazakhstan,KAZ,2006,1
Kazakhstan,KAZ,2011,2
Kazakhstan,KAZ,2014,5
Kazakhstan,KAZ,2017,6
Kazakhstan,KAZ,2018,9
Kenya,KEN,2018,1
Laos,LAO,2015,1
Latvia,LVA,2017,1
Lithuania,LTU,2014,2
Lithuania,LTU,2019,4
Lithuania,LTU,2020,6
Lithuania,LTU,2021,9
Lithuania,LTU,2022,10
Luxembourg,LUX,1988,1
Luxembourg,LUX,1991,2
Luxembourg,LUX,1993,3
Luxembourg,LUX,1994,4
Luxembourg,LUX,1995,5
Luxembourg,LUX,1996,6
Luxembourg,LUX,1997,7
Luxembourg,LUX,1998,8
Luxembourg,LUX,1999,9
Luxembourg,LUX,2000,11
Luxembourg,LUX,2001,12
Luxembourg,LUX,2002,14
Luxembourg,LUX,2006,15
Luxembourg,LUX,2007,16
Luxembourg,LUX,2008,17
Luxembourg,LUX,2010,19
Luxembourg,LUX,2011,21
Luxembourg,LUX,2012,23
Luxembourg,LUX,2013,24
Luxembourg,LUX,2014,26
Luxembourg,LUX,2018,35
Luxembourg,LUX,2019,39
Luxembourg,LUX,2020,47
Luxembourg,LUX,2021,58
Luxembourg,LUX,2022,67
Malaysia,MYS,1996,2
Malaysia,MYS,2000,3
Malaysia,MYS,2006,4
Malaysia,MYS,2009,6
Malaysia,MYS,2014,7
Malaysia,MYS,2018,9
Malaysia,MYS,2022,10
Mauritius,MUS,2021,1
Mexico,MEX,1985,2
Mexico,MEX,1993,3
Mexico,MEX,1994,4
Mexico,MEX,1996,5
Mexico,MEX,1998,6
Mexico,MEX,2006,7
Mexico,MEX,2011,9
Mexico,MEX,2012,10
Mexico,MEX,2013,11
Mexico,MEX,2015,13
Mexico,MEX,2016,14
Mexico,MEX,2019,15
Mexico,MEX,2020,16
Mexico,MEX,2021,18
Moldova,MDA,2022,1
Monaco,MCO,2020,1
Mongolia,MNG,2017,1
Morocco,MAR,2001,1
Morocco,MAR,2017,2
Morocco,MAR,2018,3
NATO,,1970,1
NATO,,1971,2
NATO,,1976,3
NATO,,1984,4
NATO,,1991,5
Nepal,NPL,2019,1
Netherlands,NLD,1974,1
Netherlands,NLD,2008,2
Netherlands,NLD,2013,6
Netherlands,NLD,2017,7
Netherlands,NLD,2018,10
Netherlands,NLD,2021,13
Netherlands,NLD,2022,14
New Zealand,NZL,2018,1
New Zealand,NZL,2019,2
New Zealand,NZL,2020,10
New Zealand,NZL,2021,14
New Zealand,NZL,2022,25
Nigeria,NGA,2003,1
Nigeria,NGA,2011,4
Nigeria,NGA,2017,5
North Korea,PRK,2012,1
North Korea,PRK,2016,2
Norway,NOR,1997,1
Norway,NOR,1998,2
Norway,NOR,2005,3
Norway,NOR,2008,4
Norway,NOR,2009,5
Norway,NOR,2010,6
Norway,NOR,2013,7
Norway,NOR,2014,8
Norway,NOR,2015,9
Norway,NOR,2017,13
Norway,NOR,2021,14
Norway,NOR,2022,16
Pakistan,PAK,1990,1
Pakistan,PAK,2001,2
Pakistan,PAK,2011,3
Pakistan,PAK,2013,4
Pakistan,PAK,2018,6
Papua New Guinea,PNG,2014,1
Papua New Guinea,PNG,2015,2
Paraguay,PRY,2021,1
Peru,PER,2013,2
Peru,PER,2014,3
Peru,PER,2016,4
Philippines,PHL,1997,1
Philippines,PHL,2016,2
Philippines,PHL,2018,4
Philippines,PHL,2021,7
Poland,POL,2012,1
Poland,POL,2013,2
Poland,POL,2014,3
Poland,POL,2018,4
Poland,POL,2019,6
Poland,POL,2021,8
Poland,POL,2022,9
Portugal,PRT,1993,1
Qatar,QAT,2018,1
RASCOM,,2007,1
RASCOM,,2010,2
Romania,ROU,2012,1
Russia,RUS,1957,2
Russia,RUS,1958,3
Russia,RUS,1959,6
Russia,RUS,1960,9
Russia,RUS,1961,16
Russia,RUS,1962,36
Russia,RUS,1963,53
Russia,RUS,1964,88
Russia,RUS,1965,152
Russia,RUS,1966,196
Russia,RUS,1967,262
Russia,RUS,1968,336
Russia,RUS,1969,406
Russia,RUS,1970,494
Russia,RUS,1971,592
Russia,RUS,1972,680
Russia,RUS,1973,789
Russia,RUS,1974,884
Russia,RUS,1975,995
Russia,RUS,1976,1116
Russia,RUS,1977,1220
Russia,RUS,1978,1339
Russia,RUS,1979,1440
Russia,RUS,1980,1550
Russia,RUS,1981,1674
Russia,RUS,1982,1793
Russia,RUS,1983,1909
Russia,RUS,1984,2024
Russia,RUS,1985,2143
Russia,RUS,1986,2257
Russia,RUS,1987,2373
Russia,RUS,1988,2482
Russia,RUS,1989,2581
Russia,RUS,1990,2677
Russia,RUS,1991,2760
Russia,RUS,1992,2838
Russia,RUS,1993,2897
Russia,RUS,1994,2961
Russia,RUS,1995,2997
Russia,RUS,1996,3025
Russia,RUS,1997,3053
Russia,RUS,1998,3080
Russia,RUS,1999,3095
Russia,RUS,2000,3118
Russia,RUS,2001,3148
Russia,RUS,2002,3167
Russia,RUS,2003,3189
Russia,RUS,2004,3208
Russia,RUS,2005,3227
Russia,RUS,2006,3243
Russia,RUS,2007,3261
Russia,RUS,2008,3282
Russia,RUS,2009,3312
Russia,RUS,2010,3336
Russia,RUS,2011,3360
Russia,RUS,2012,3383
Russia,RUS,2013,3412
Russia,RUS,2014,3447
Russia,RUS,2015,3474
Russia,RUS,2016,3488
Russia,RUS,2017,3513
Russia,RUS,2018,3536
Russia,RUS,2019,3566
Russia,RUS,2020,3590
Russia,RUS,2021,3611
Russia,RUS,2022,3658
Rwanda,RWA,2021,1
Saudi Arabia,SAU,2000,2
Saudi Arabia,SAU,2002,3
Saudi Arabia,SAU,2004,6
Saudi Arabia,SAU,2007,12
Saudi Arabia,SAU,2014,13
Saudi Arabia,SAU,2018,15
Saudi Arabia,SAU,2021,17
Sea Launch,,1999,1
Singapore,SGP,1998,1
Singapore,SGP,2011,3
Singapore,SGP,2013,4
Singapore,SGP,2014,6
Singapore,SGP,2015,12
Singapore,SGP,2019,13
Singapore,SGP,2022,16
Slovakia,SVK,2017,1
Slovakia,SVK,2021,2
Slovenia,SVN,2020,2
Slovenia,SVN,2022,3
South Africa,ZAF,1999,1
South Africa,ZAF,2009,2
South Africa,ZAF,2013,3
South Africa,ZAF,2014,4
South Africa,ZAF,2018,5
South Africa,ZAF,2022,7
South Korea,KOR,1992,1
South Korea,KOR,1993,2
South Korea,KOR,1995,3
South Korea,KOR,1996,4
South Korea,KOR,1999,7
South Korea,KOR,2003,8
South Korea,KOR,2004,9
South Korea,KOR,2006,11
South Korea,KOR,2010,13
South Korea,KOR,2012,14
South Korea,KOR,2013,20
South Korea,KOR,2015,21
South Korea,KOR,2017,26
South Korea,KOR,2018,37
South Korea,KOR,2020,39
South Korea,KOR,2021,43
South Korea,KOR,2022,51
Spain,ESP,1974,1
Spain,ESP,1992,2
Spain,ESP,1993,3
Spain,ESP,1995,4
Spain,ESP,1997,5
Spain,ESP,2000,6
Spain,ESP,2002,7
Spain,ESP,2004,8
Spain,ESP,2006,9
Spain,ESP,2009,11
Spain,ESP,2010,12
Spain,ESP,2012,13
Spain,ESP,2013,15
Spain,ESP,2014,16
Spain,ESP,2016,17
Spain,ESP,2017,18
Spain,ESP,2018,23
Spain,ESP,2019,25
Spain,ESP,2020,28
Spain,ESP,2021,29
Spain,ESP,2022,38
Sri Lanka,LKA,2019,1
Starsem,,2000,2
Sweden,SWE,1986,1
Sweden,SWE,1989,4
Sweden,SWE,1992,5
Sweden,SWE,1995,6
Sweden,SWE,1997,7
Sweden,SWE,1998,9
Sweden,SWE,2000,11
Sweden,SWE,2001,12
Sweden,SWE,2007,13
Sweden,SWE,2010,15
Sweden,SWE,2012,17
Sweden,SWE,2017,18
Sweden,SWE,2019,19
Sweden,SWE,2022,20
Switzerland,CHE,2009,1
Switzerland,CHE,2010,2
Switzerland,CHE,2018,3
Switzerland,CHE,2019,4
Switzerland,CHE,2020,5
Switzerland,CHE,2021,15
Taiwan,TWN,1999,1
Taiwan,TWN,2004,2
Taiwan,TWN,2006,8
Taiwan,TWN,2017,9
Taiwan,TWN,2019,15
Taiwan,TWN,2021,17
Thailand,THA,1993,1
Thailand,THA,1994,2
Thailand,THA,1997,3
Thailand,THA,1998,4
Thailand,THA,2005,5
Thailand,THA,2006,6
Thailand,THA,2008,7
Thailand,THA,2014,8
Thailand,THA,2016,9
Thailand,THA,2018,10
Thailand,THA,2019,11
Thailand,THA,2020,12
Thailand,THA,2021,14
Tunisia,TUN,2021,1
Turkey,TUR,1994,1
Turkey,TUR,1996,2
Turkey,TUR,2001,3
Turkey,TUR,2003,4
Turkey,TUR,2008,5
Turkey,TUR,2009,6
Turkey,TUR,2011,7
Turkey,TUR,2012,8
Turkey,TUR,2013,9
Turkey,TUR,2014,10
Turkey,TUR,2015,11
Turkey,TUR,2016,12
Turkey,TUR,2018,13
Turkey,TUR,2021,16
Turkey,TUR,2022,18
Turkmenistan,TKM,2015,1
Ukraine,UKR,1995,1
Ukraine,UKR,2004,3
Ukraine,UKR,2010,4
Ukraine,UKR,2011,6
Ukraine,UKR,2013,7
Ukraine,UKR,2014,8
Ukraine,UKR,2022,9
United Arab Emirates,ARE,2000,1
United Arab Emirates,ARE,2003,2
United Arab Emirates,ARE,2008,3
United Arab Emirates,ARE,2009,4
United Arab Emirates,ARE,2011,5
United Arab Emirates,ARE,2012,6
United Arab Emirates,ARE,2013,7
United Arab Emirates,ARE,2017,8
United Arab Emirates,ARE,2018,9
United Arab Emirates,ARE,2019,10
United Arab Emirates,ARE,2020,13
United Arab Emirates,ARE,2021,17
United Arab Emirates,ARE,2022,19
United Kingdom,GBR,1962,1
United Kingdom,GBR,1964,2
United Kingdom,GBR,1967,3
United Kingdom,GBR,1969,5
United Kingdom,GBR,1970,6
United Kingdom,GBR,1971,8
United Kingdom,GBR,1974,12
United Kingdom,GBR,1979,14
United Kingdom,GBR,1981,16
United Kingdom,GBR,1984,18
United Kingdom,GBR,1988,19
United Kingdom,GBR,1989,21
United Kingdom,GBR,1990,26
United Kingdom,GBR,1991,27
United Kingdom,GBR,1994,29
United Kingdom,GBR,1998,30
United Kingdom,GBR,1999,32
United Kingdom,GBR,2000,36
United Kingdom,GBR,2001,37
United Kingdom,GBR,2003,38
United Kingdom,GBR,2005,41
United Kingdom,GBR,2006,42
United Kingdom,GBR,2007,44
United Kingdom,GBR,2008,47
United Kingdom,GBR,2009,50
United Kingdom,GBR,2010,53
United Kingdom,GBR,2011,55
United Kingdom,GBR,2012,59
United Kingdom,GBR,2013,66
United Kingdom,GBR,2014,76
United Kingdom,GBR,2015,83
United Kingdom,GBR,2016,84
United Kingdom,GBR,2017,91
United Kingdom,GBR,2018,103
United Kingdom,GBR,2019,117
United Kingdom,GBR,2020,221
United Kingdom,GBR,2021,510
United Kingdom,GBR,2022,581
United States,USA,1961,66
United States,USA,1962,121
United States,USA,1963,176
United States,USA,1964,247
United States,USA,1965,343
United States,USA,1966,442
United States,USA,1967,527
United States,USA,1968,588
United States,USA,1969,650
United States,USA,1970,681
United States,USA,1971,727
United States,USA,1972,764
United States,USA,1973,792
United States,USA,1974,811
United States,USA,1975,841
United States,USA,1976,867
United States,USA,1977,891
United States,USA,1978,926
United States,USA,1979,945
United States,USA,1980,961
United States,USA,1981,981
United States,USA,1982,1001
United States,USA,1983,1026
United States,USA,1984,1057
United States,USA,1985,1087
United States,USA,1986,1098
United States,USA,1987,1108
United States,USA,1988,1127
United States,USA,1989,1152
United States,USA,1990,1192
United States,USA,1991,1222
United States,USA,1992,1250
United States,USA,1993,1281
United States,USA,1994,1316
United States,USA,1995,1356
United States,USA,1996,1397
United States,USA,1997,1485
United States,USA,1998,1576
United States,USA,1999,1656
United States,USA,2000,1712
United States,USA,2001,1746
United States,USA,2002,1779
United States,USA,2003,1807
United States,USA,2004,1828
United States,USA,2005,1849
United States,USA,2006,1885
United States,USA,2007,1931
United States,USA,2008,1955
United States,USA,2009,1993
United States,USA,2010,2028
United States,USA,2011,2057
United States,USA,2012,2090
United States,USA,2013,2170
United States,USA,2014,2265
United States,USA,2015,2369
United States,USA,2016,2474
United States,USA,2017,2761
United States,USA,2018,2951
United States,USA,2019,3313
United States,USA,2020,4297
United States,USA,2021,5529
United States,USA,2022,7325
Uruguay,URY,2014,1
Uruguay,URY,2016,3
Uruguay,URY,2017,4
Uruguay,URY,2018,6
Uruguay,URY,2020,19
Uruguay,URY,2021,23
Uruguay,URY,2022,32
Venezuela,VEN,2008,2
Venezuela,VEN,2012,3
Venezuela,VEN,2017,4
Vietnam,VNM,2008,1
Vietnam,VNM,2012,3
Vietnam,VNM,2013,5
Vietnam,VNM,2019,6
World,OWID_WRL,1961,82
World,OWID_WRL,1962,159
World,OWID_WRL,1963,231
World,OWID_WRL,1964,338
World,OWID_WRL,1965,501
World,OWID_WRL,1966,646
World,OWID_WRL,1967,805
World,OWID_WRL,1968,945
World,OWID_WRL,1969,1083
World,OWID_WRL,1970,1213
World,OWID_WRL,1971,1369
World,OWID_WRL,1972,1502
World,OWID_WRL,1973,1640
World,OWID_WRL,1974,1768
World,OWID_WRL,1975,1926
World,OWID_WRL,1976,2084
World,OWID_WRL,1977,2221
World,OWID_WRL,1978,2386
World,OWID_WRL,1979,2510
World,OWID_WRL,1980,2640
World,OWID_WRL,1981,2798
World,OWID_WRL,1982,2943
World,OWID_WRL,1983,3097
World,OWID_WRL,1984,3260
World,OWID_WRL,1985,3425
World,OWID_WRL,1986,3559
World,OWID_WRL,1987,3694
World,OWID_WRL,1988,3839
World,OWID_WRL,1989,3978
World,OWID_WRL,1990,4146
World,OWID_WRL,1991,4281
World,OWID_WRL,1992,4411
World,OWID_WRL,1993,4519
World,OWID_WRL,1994,4642
World,OWID_WRL,1995,4747
World,OWID_WRL,1996,4847
World,OWID_WRL,1997,4999
World,OWID_WRL,1998,5156
World,OWID_WRL,1999,5285
World,OWID_WRL,2000,5406
World,OWID_WRL,2001,5492
World,OWID_WRL,2002,5588
World,OWID_WRL,2003,5676
World,OWID_WRL,2004,5750
World,OWID_WRL,2005,5822
World,OWID_WRL,2006,5917
World,OWID_WRL,2007,6028
World,OWID_WRL,2008,6137
World,OWID_WRL,2009,6262
World,OWID_WRL,2010,6382
World,OWID_WRL,2011,6511
World,OWID_WRL,2012,6645
World,OWID_WRL,2013,6855
World,OWID_WRL,2014,7096
World,OWID_WRL,2015,7318
World,OWID_WRL,2016,7539
World,OWID_WRL,2017,7995
World,OWID_WRL,2018,8448
World,OWID_WRL,2019,9034
World,OWID_WRL,2020,10308
World,OWID_WRL,2021,12118
World,OWID_WRL,2022,14281